FlightNumber,Date,LaunchSite,Rocket,Success,Name,Core,GridFins,Reused,Legs,LandingAttempt,LandingSuccess,LandingType,LandPad,PayloadCount,PayloadMass,PayloadType,Orbit,Class
76,2018-06-09,KSC LC-39A,Falcon 9,True,Falcon 9 Flight 76,B1075,True,True,False,True,True,,,2,12488.583003231635,Satellite,GTO,1
77,2018-10-03,CCAFS LC-40,Falcon 9,True,Falcon 9 Flight 77,B1076,True,False,True,False,False,,,1,7835.385843824757,Satellite,GTO,0
78,2018-11-12,KSC LC-39A,Falcon 9,True,Falcon 9 Flight 78,B1077,True,False,True,True,True,ASDS,OCISLY,1,9944.824559329569,Satellite,LEO,1
79,2018-11-14,VAFB SLC-4E,Falcon 9,True,Falcon 9 Flight 79,B1078,True,False,True,False,False,,,1,2141.9516646909515,Satellite,ISS,0
80,2018-11-17,CCAFS LC-40,Falcon 9,True,Falcon 9 Flight 80,B1079,True,False,True,True,True,ASDS,OCISLY,1,5999.932626590458,Satellite,GTO,1
81,2018-11-29,VAFB SLC-4E,Falcon 9,True,Falcon 9 Flight 81,B1080,False,True,True,True,True,,,2,5530.821427495302,Satellite,ISS,1
82,2019-01-08,CCAFS LC-40,Falcon 9,True,Falcon 9 Flight 82,B1081,True,False,True,True,True,ASDS,OCISLY,1,5016.360981424982,Satellite,LEO,1
83,2019-03-17,CCAFS LC-40,Falcon 9,True,Falcon 9 Flight 83,B1082,True,False,True,True,True,ASDS,OCISLY,1,1737.570187140336,Satellite,ISS,1
84,2019-04-11,CCAFS LC-40,Falcon 9,True,Falcon 9 Flight 84,B1083,True,True,True,True,True,ASDS,OCISLY,1,9562.151812240258,Satellite,ISS,1
85,2019-05-09,CCAFS SLC-40,Falcon 9,True,Falcon 9 Flight 85,B1084,True,False,True,True,True,ASDS,OCISLY,3,8614.78480396916,Satellite,ISS,1
86,2019-07-01,CCAFS SLC-40,Falcon 9,True,Falcon 9 Flight 86,B1085,True,False,True,True,True,RTLS,LZ-1,2,14694.505816431438,Satellite,PO,1
87,2019-07-16,CCAFS SLC-40,Falcon 9,True,Falcon 9 Flight 87,B1086,True,True,True,True,True,RTLS,LZ-1,3,8756.931007570754,Satellite,ISS,1
88,2019-11-16,KSC LC-39A,Falcon 9,True,Falcon 9 Flight 88,B1087,True,True,True,True,True,ASDS,OCISLY,1,10187.23448027437,Satellite,ISS,1
89,2019-11-28,CCAFS LC-40,Falcon 9,True,Falcon 9 Flight 89,B1088,True,False,True,True,True,RTLS,LZ-1,2,9822.420672406672,Satellite,MEO,1
90,2020-02-20,CCAFS LC-40,Falcon 9,True,Falcon 9 Flight 90,B1089,False,True,True,True,True,ASDS,OCISLY,2,6436.4689567729865,Satellite,GTO,1
91,2020-03-22,CCAFS SLC-40,Falcon 9,True,Falcon 9 Flight 91,B1090,False,False,True,True,True,ASDS,OCISLY,1,7330.449064060309,Satellite,ES-L1,1
92,2020-05-19,KSC LC-39A,Falcon 9,True,Falcon 9 Flight 92,B1091,True,False,True,True,True,ASDS,OCISLY,1,2418.0050613172907,Satellite,ISS,1
93,2020-07-08,CCAFS LC-40,Falcon 9,True,Falcon 9 Flight 93,B1092,True,False,True,True,True,RTLS,LZ-1,2,9945.59563110203,Satellite,GTO,1
94,2020-09-16,CCAFS LC-40,Falcon 9,True,Falcon 9 Flight 94,B1093,True,True,True,True,True,,,2,7666.970827004935,Satellite,GTO,1
95,2020-10-24,KSC LC-39A,Falcon 9,True,Falcon 9 Flight 95,B1094,True,False,True,True,True,ASDS,OCISLY,2,9245.70558726263,Satellite,LEO,1
96,2020-10-31,VAFB SLC-4E,Falcon 9,True,Falcon 9 Flight 96,B1095,False,False,True,True,True,RTLS,LZ-1,2,14334.260579824679,Satellite,ISS,1
97,2020-12-30,CCAFS SLC-40,Falcon 9,True,Falcon 9 Flight 97,B1096,True,True,True,True,True,ASDS,OCISLY,2,5346.536416845932,Satellite,GTO,1
98,2021-01-15,CCAFS SLC-40,Falcon 9,True,Falcon 9 Flight 98,B1097,True,True,True,True,True,ASDS,OCISLY,3,1627.5974891448777,Satellite,LEO,1
99,2021-01-16,CCAFS LC-40,Falcon 9,True,Falcon 9 Flight 99,B1098,True,True,True,False,False,,,3,6967.083707890358,Satellite,ES-L1,0
100,2021-03-25,KSC LC-39A,Falcon 9,True,Falcon 9 Flight 100,B1099,True,False,False,True,True,ASDS,OCISLY,2,14718.363602609828,Satellite,GTO,1
